sourceStage,destinationStage
Manuf_0001,Trans_0001
Manuf_0002,Trans_0002
Manuf_0003,Trans_0003
Manuf_0004,Trans_0004
Manuf_0005,Manuf_0007
Manuf_0006,Manuf_0008
Manuf_0007,Manuf_0009
Manuf_0008,Manuf_0010
Manuf_0009,Manuf_0011
Manuf_0009,Manuf_0014
Manuf_0009,Manuf_0015
Manuf_0010,Manuf_0023
Manuf_0010,Manuf_0025
Manuf_0010,Manuf_0026
Manuf_0011,Manuf_0049
Manuf_0011,Manuf_0050
Manuf_0011,Manuf_0051
Manuf_0011,Manuf_0053
Manuf_0011,Manuf_0060
Manuf_0011,Manuf_0080
Manuf_0011,Manuf_0082
Manuf_0011,Manuf_0083
Manuf_0012,Manuf_0049
Manuf_0012,Manuf_0052
Manuf_0012,Manuf_0054
Manuf_0013,Manuf_0051
Manuf_0013,Manuf_0053
Manuf_0014,Manuf_0054
Manuf_0014,Manuf_0055
Manuf_0014,Manuf_0061
Manuf_0015,Manuf_0052
Manuf_0015,Manuf_0056
Manuf_0015,Manuf_0057
Manuf_0015,Manuf_0058
Manuf_0015,Manuf_0059
Manuf_0015,Manuf_0062
Manuf_0015,Manuf_0063
Manuf_0015,Manuf_0081
Manuf_0015,Manuf_0091
Manuf_0016,Manuf_0055
Manuf_0017,Manuf_0056
Manuf_0018,Manuf_0057
Manuf_0019,Manuf_0058
Manuf_0020,Manuf_0059
Manuf_0021,Manuf_0060
Manuf_0021,Manuf_0061
Manuf_0021,Manuf_0062
Manuf_0022,Manuf_0063
Manuf_0023,Manuf_0064
Manuf_0023,Manuf_0069
Manuf_0023,Manuf_0074
Manuf_0023,Manuf_0077
Manuf_0023,Manuf_0078
Manuf_0024,Manuf_0064
Manuf_0024,Manuf_0065
Manuf_0024,Manuf_0066
Manuf_0025,Manuf_0065
Manuf_0025,Manuf_0070
Manuf_0025,Manuf_0075
Manuf_0025,Manuf_0079
Manuf_0025,Manuf_0084
Manuf_0025,Manuf_0088
Manuf_0025,Manuf_0089
Manuf_0025,Manuf_0090
Manuf_0025,Manuf_0093
Manuf_0026,Manuf_0066
Manuf_0026,Manuf_0067
Manuf_0026,Manuf_0068
Manuf_0026,Manuf_0071
Manuf_0026,Manuf_0072
Manuf_0026,Manuf_0073
Manuf_0026,Manuf_0076
Manuf_0026,Manuf_0085
Manuf_0026,Manuf_0086
Manuf_0026,Manuf_0087
Manuf_0026,Manuf_0092
